XPATH,Count
gmd:identificationInfo/che:CHE_MD_DataIdentification/che:basicGeodataID/gco:CharacterString,2860
gmd:identificationInfo/che:CHE_MD_DataIdentification/che:basicGeodataIDType/che:basicGeodataIDTypeCode,2793
gmd:identificationInfo/che:CHE_MD_DataIdentification/che:geodataType/che:MD_geodataTypeCode,984
gmd:identificationInfo/che:CHE_MD_DataIdentification/che:projectType/che:CHE_CI_projectTypeCode,3
gmd:identificationInfo/che:CHE_MD_DataIdentification/che:revision/che:CHE_MD_Revision,32
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:abstract/gco:CharacterString,7002
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:abstract/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,5636
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation/gmd:aggregateDataSetIdentifier/gmd:MD_Identifier,1371
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation/gmd:associationType/gmd:DS_AssociationTypeCode,1372
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:characterSet/gmd:MD_CharacterSetCode,6346
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:citation/gmd:CI_Citation,52707
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:credit/gco:CharacterString,12
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:credit/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,7
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:keyword/gco:CharacterString,6799
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:keyword/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,5505
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:thesaurusName/gmd:CI_Citation,28138
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:type/gmd:MD_KeywordTypeCode,6799
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:environmentDescription/gco:CharacterString,933
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:environmentDescription/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,897
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:extent/gmd:EX_Extent,44635
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileDescription/gco:CharacterString,1734
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileDescription/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,1381
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileName/gco:CharacterString,1891
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileType/gco:CharacterString,474
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:language/gmd:LanguageCode,7003
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:pointOfContact/che:CHE_CI_ResponsibleParty,110252
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:purpose/gco:CharacterString,1519
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:purpose/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,1407
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceConstraints,17589
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceFormat/gmd:MD_Format,2699
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceMaintenance/che:CHE_MD_MaintenanceInformation,6748
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceSpecificUsage/gmd:MD_Usage/gmd:specificUsage/gco:CharacterString,47
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceSpecificUsage/gmd:MD_Usage/gmd:specificUsage/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,43
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceSpecificUsage/gmd:MD_Usage/gmd:userContactInfo/che:CHE_CI_ResponsibleParty,699
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:resourceSpecificUsage/gmd:MD_Usage/gmd:userDeterminedLimitations/gco:CharacterString,4
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:spatialRepresentationType/gmd:MD_SpatialRepresentationTypeCode,4379
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:spatialResolution/gmd:MD_Resolution/gmd:distance/gco:Distance,555
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:spatialResolution/gmd:MD_Resolution/gmd:equivalentScale/gmd:MD_RepresentativeFraction,1957
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:status/gmd:MD_ProgressCode,4664
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:supplementalInformation/gco:CharacterString,252
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:supplementalInformation/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,232
gmd:identificationInfo/che:CHE_MD_DataIdentification/gmd:topicCategory/gmd:MD_TopicCategoryCode,7000
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/che:inspireServiceType/che:CHE_SV_inspireServiceTypeCode,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:abstract/gco:CharacterString,107
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:abstract/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,106
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation/gmd:aggregateDataSetIdentifier/gmd:MD_Identifier,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation/gmd:associationType/gmd:DS_AssociationTypeCode,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:citation/gmd:CI_Citation,496
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:keyword/gco:CharacterString,101
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:keyword/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,99
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:thesaurusName/gmd:CI_Citation,405
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:type/gmd:MD_KeywordTypeCode,101
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileDescription/gco:CharacterString,1
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileName/gco:CharacterString,1
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:pointOfContact/che:CHE_CI_ResponsibleParty,1470
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:purpose/gco:CharacterString,13
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:purpose/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,12
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:resourceConstraints,234
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:resourceFormat/gmd:MD_Format,20
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/gmd:resourceMaintenance/che:CHE_MD_MaintenanceInformation,12
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:accessProperties/gmd:MD_StandardOrderProcess,20
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:DCP/srv:DCPList,107
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:connectPoint/gmd:CI_OnlineResource,318
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:operationName/gco:CharacterString,107
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:coupledResource/srv:SV_CoupledResource/gco:ScopedName,17
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:coupledResource/srv:SV_CoupledResource/srv:identifier/gco:CharacterString,51
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:coupledResource/srv:SV_CoupledResource/srv:operationName/gco:CharacterString,51
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:couplingType/srv:SV_CouplingType,107
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:extent/gmd:EX_Extent,667
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:keywords/gmd:MD_Keywords/gmd:keyword/gco:CharacterString,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:restrictions/che:CHE_MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:restrictions/che:CHE_MD_LegalConstraints/gmd:otherConstraints/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:restrictions/che:CHE_MD_LegalConstraints/gmd:otherConstraints/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:restrictions/che:CHE_MD_LegalConstraints/gmd:useConstraints/gmd:MD_RestrictionCode,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:restrictions/che:CHE_MD_LegalConstraints/gmd:useLimitation/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:restrictions/che:CHE_MD_LegalConstraints/gmd:useLimitation/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:serviceType/gco:LocalName,107
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:serviceTypeVersion/gco:CharacterString,99
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:invocationName/gco:CharacterString,1
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:operationDescription/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:operationDescription/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:description/gco:CharacterString,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:description/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,2
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:name/gco:aName/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:name/gco:aName/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:name/gco:attributeType/gco:TypeName/gco:aName/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:name/gco:attributeType/gco:TypeName/gco:aName/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:optionality/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:optionality/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:repeatability/gco:Boolean,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:valueType/gco:TypeName/gco:aName/gco:CharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:containsOperations/srv:SV_OperationMetadata/srv:parameters/srv:SV_Parameter/srv:valueType/gco:TypeName/gco:aName/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,3
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:keywords/gmd:MD_Keywords/gmd:keyword/gmd:PT_FreeText/gmd:textGroup/gmd:LocalisedCharacterString,1
gmd:identificationInfo/che:CHE_SV_ServiceIdentification/srv:keywords/gmd:MD_Keywords/gmd:type/gmd:MD_KeywordTypeCode,1
